INFO:root:Successfully loaded JSON data from ./datas/uploads/scenario_analysis_result_MAN_Test_hl.json
ERROR:root:Data Preprocessing Failed: 'CoolingDefect'
INFO:root:Successfully loaded JSON data from ./datas/uploads/scenario_analysis_result_MAN_Test_hl.json
ERROR:root:Data Preprocessing Failed: 'DefekteModulanzahl'
INFO:root:Successfully loaded JSON data from ./datas/uploads/scenario_analysis_result_MAN_Test_hl.json
WARNING:root:Missing output parameter 'OEE' for ID: ID_2146
WARNING:root:Missing output parameter 'OEE' for ID: ID_2147
WARNING:root:Missing output parameter 'OEE' for ID: ID_2148
WARNING:root:Missing output parameter 'OEE' for ID: ID_2149
WARNING:root:Missing output parameter 'OEE' for ID: ID_2150
WARNING:root:Missing output parameter 'OEE' for ID: ID_2151
WARNING:root:Missing output parameter 'OEE' for ID: ID_2152
WARNING:root:Missing output parameter 'OEE' for ID: ID_2153
WARNING:root:Missing output parameter 'OEE' for ID: ID_2154
WARNING:root:Missing output parameter 'OEE' for ID: ID_2172
WARNING:root:Missing output parameter 'OEE' for ID: ID_2225
WARNING:root:Missing output parameter 'OEE' for ID: ID_2226
WARNING:root:Missing output parameter 'OEE' for ID: ID_2227
WARNING:root:Missing output parameter 'OEE' for ID: ID_2228
WARNING:root:Missing output parameter 'OEE' for ID: ID_2229
WARNING:root:Missing output parameter 'OEE' for ID: ID_2230
WARNING:root:Missing output parameter 'OEE' for ID: ID_2231
WARNING:root:Missing output parameter 'OEE' for ID: ID_2232
WARNING:root:Missing output parameter 'OEE' for ID: ID_2233
WARNING:root:Missing output parameter 'OEE' for ID: ID_2234
WARNING:root:Missing output parameter 'OEE' for ID: ID_2235
WARNING:root:Missing output parameter 'OEE' for ID: ID_2243
WARNING:root:Missing output parameter 'OEE' for ID: ID_2244
WARNING:root:Missing output parameter 'OEE' for ID: ID_2245
WARNING:root:Missing output parameter 'OEE' for ID: ID_2246
WARNING:root:Missing output parameter 'OEE' for ID: ID_2247
WARNING:root:Missing output parameter 'OEE' for ID: ID_2248
WARNING:root:Missing output parameter 'OEE' for ID: ID_2249
WARNING:root:Missing output parameter 'OEE' for ID: ID_2250
WARNING:root:Missing output parameter 'OEE' for ID: ID_2251
WARNING:root:Missing output parameter 'OEE' for ID: ID_2252
WARNING:root:Missing output parameter 'OEE' for ID: ID_2253
WARNING:root:Missing output parameter 'OEE' for ID: ID_2254
WARNING:root:Missing output parameter 'OEE' for ID: ID_2255
WARNING:root:Missing output parameter 'OEE' for ID: ID_2256
WARNING:root:Missing output parameter 'OEE' for ID: ID_2257
WARNING:root:Missing output parameter 'OEE' for ID: ID_2258
WARNING:root:Missing output parameter 'OEE' for ID: ID_2259
WARNING:root:Missing output parameter 'OEE' for ID: ID_2260
WARNING:root:Missing output parameter 'OEE' for ID: ID_2272
WARNING:root:Missing output parameter 'OEE' for ID: ID_2330
WARNING:root:Missing output parameter 'OEE' for ID: ID_2331
WARNING:root:Missing output parameter 'OEE' for ID: ID_2332
WARNING:root:Missing output parameter 'OEE' for ID: ID_2333
WARNING:root:Missing output parameter 'OEE' for ID: ID_2334
WARNING:root:Missing output parameter 'OEE' for ID: ID_2335
WARNING:root:Missing output parameter 'OEE' for ID: ID_2336
WARNING:root:Missing output parameter 'OEE' for ID: ID_2337
WARNING:root:Missing output parameter 'OEE' for ID: ID_2338
WARNING:root:Missing output parameter 'OEE' for ID: ID_2339
WARNING:root:Missing output parameter 'OEE' for ID: ID_2340
WARNING:root:Missing output parameter 'OEE' for ID: ID_2341
WARNING:root:Missing output parameter 'OEE' for ID: ID_2342
WARNING:root:Missing output parameter 'OEE' for ID: ID_2343
WARNING:root:Missing output parameter 'OEE' for ID: ID_2344
WARNING:root:Missing output parameter 'OEE' for ID: ID_2345
WARNING:root:Missing output parameter 'OEE' for ID: ID_2346
WARNING:root:Missing output parameter 'OEE' for ID: ID_2347
WARNING:root:Missing output parameter 'OEE' for ID: ID_2348
WARNING:root:Missing output parameter 'OEE' for ID: ID_2349
WARNING:root:Missing output parameter 'OEE' for ID: ID_2350
WARNING:root:Missing output parameter 'OEE' for ID: ID_2351
WARNING:root:Missing output parameter 'OEE' for ID: ID_2352
WARNING:root:Missing output parameter 'OEE' for ID: ID_2353
WARNING:root:Missing output parameter 'OEE' for ID: ID_2354
WARNING:root:Missing output parameter 'OEE' for ID: ID_2355
WARNING:root:Missing output parameter 'OEE' for ID: ID_2363
WARNING:root:Missing output parameter 'OEE' for ID: ID_2364
WARNING:root:Missing output parameter 'OEE' for ID: ID_2365
WARNING:root:Missing output parameter 'OEE' for ID: ID_2366
WARNING:root:Missing output parameter 'OEE' for ID: ID_2367
WARNING:root:Missing output parameter 'OEE' for ID: ID_2368
WARNING:root:Missing output parameter 'OEE' for ID: ID_2369
WARNING:root:Missing output parameter 'OEE' for ID: ID_2370
WARNING:root:Missing output parameter 'OEE' for ID: ID_2371
WARNING:root:Missing output parameter 'OEE' for ID: ID_2372
WARNING:root:Missing output parameter 'OEE' for ID: ID_2373
WARNING:root:Missing output parameter 'OEE' for ID: ID_2374
WARNING:root:Missing output parameter 'OEE' for ID: ID_2375
WARNING:root:Missing output parameter 'OEE' for ID: ID_2376
WARNING:root:Missing output parameter 'OEE' for ID: ID_2377
WARNING:root:Missing output parameter 'OEE' for ID: ID_2378
WARNING:root:Missing output parameter 'OEE' for ID: ID_2379
WARNING:root:Missing output parameter 'OEE' for ID: ID_2380
WARNING:root:Missing output parameter 'OEE' for ID: ID_2381
WARNING:root:Missing output parameter 'OEE' for ID: ID_2393
WARNING:root:Missing output parameter 'OEE' for ID: ID_2429
WARNING:root:Missing output parameter 'OEE' for ID: ID_2430
WARNING:root:Missing output parameter 'OEE' for ID: ID_2431
WARNING:root:Missing output parameter 'OEE' for ID: ID_2432
WARNING:root:Missing output parameter 'OEE' for ID: ID_2433
WARNING:root:Missing output parameter 'OEE' for ID: ID_2434
WARNING:root:Missing output parameter 'OEE' for ID: ID_2435
WARNING:root:Missing output parameter 'OEE' for ID: ID_2436
WARNING:root:Missing output parameter 'OEE' for ID: ID_2437
WARNING:root:Missing output parameter 'OEE' for ID: ID_2438
WARNING:root:Missing output parameter 'OEE' for ID: ID_2439
WARNING:root:Missing output parameter 'OEE' for ID: ID_2440
WARNING:root:Missing output parameter 'OEE' for ID: ID_2441
WARNING:root:Missing output parameter 'OEE' for ID: ID_2442
WARNING:root:Missing output parameter 'OEE' for ID: ID_2443
WARNING:root:Missing output parameter 'OEE' for ID: ID_2444
WARNING:root:Missing output parameter 'OEE' for ID: ID_2445
WARNING:root:Missing output parameter 'OEE' for ID: ID_2462
WARNING:root:Missing output parameter 'OEE' for ID: ID_2535
WARNING:root:Missing output parameter 'OEE' for ID: ID_2536
WARNING:root:Missing output parameter 'OEE' for ID: ID_2537
WARNING:root:Missing output parameter 'OEE' for ID: ID_2538
WARNING:root:Missing output parameter 'OEE' for ID: ID_2539
WARNING:root:Missing output parameter 'OEE' for ID: ID_2540
WARNING:root:Missing output parameter 'OEE' for ID: ID_2541
WARNING:root:Missing output parameter 'OEE' for ID: ID_2542
WARNING:root:Missing output parameter 'OEE' for ID: ID_2543
WARNING:root:Missing output parameter 'OEE' for ID: ID_2544
WARNING:root:Missing output parameter 'OEE' for ID: ID_2545
WARNING:root:Missing output parameter 'OEE' for ID: ID_2546
WARNING:root:Missing output parameter 'OEE' for ID: ID_2547
WARNING:root:Missing output parameter 'OEE' for ID: ID_2548
WARNING:root:Missing output parameter 'OEE' for ID: ID_2549
WARNING:root:Missing output parameter 'OEE' for ID: ID_2550
WARNING:root:Missing output parameter 'OEE' for ID: ID_2551
WARNING:root:Missing output parameter 'OEE' for ID: ID_2552
WARNING:root:Missing output parameter 'OEE' for ID: ID_2553
WARNING:root:Missing output parameter 'OEE' for ID: ID_2554
WARNING:root:Missing output parameter 'OEE' for ID: ID_2555
WARNING:root:Missing output parameter 'OEE' for ID: ID_2556
WARNING:root:Missing output parameter 'OEE' for ID: ID_2557
WARNING:root:Missing output parameter 'OEE' for ID: ID_2558
WARNING:root:Missing output parameter 'OEE' for ID: ID_2559
WARNING:root:Missing output parameter 'OEE' for ID: ID_2560
WARNING:root:Missing output parameter 'OEE' for ID: ID_2561
WARNING:root:Missing output parameter 'OEE' for ID: ID_2579
WARNING:root:Missing output parameter 'OEE' for ID: ID_2643
WARNING:root:Missing output parameter 'OEE' for ID: ID_2644
WARNING:root:Missing output parameter 'OEE' for ID: ID_2645
WARNING:root:Missing output parameter 'OEE' for ID: ID_2646
WARNING:root:Missing output parameter 'OEE' for ID: ID_2647
WARNING:root:Missing output parameter 'OEE' for ID: ID_2648
WARNING:root:Missing output parameter 'OEE' for ID: ID_2649
WARNING:root:Missing output parameter 'OEE' for ID: ID_2650
WARNING:root:Missing output parameter 'OEE' for ID: ID_2651
WARNING:root:Missing output parameter 'OEE' for ID: ID_2659
WARNING:root:Missing output parameter 'OEE' for ID: ID_2660
WARNING:root:Missing output parameter 'OEE' for ID: ID_2661
WARNING:root:Missing output parameter 'OEE' for ID: ID_2662
WARNING:root:Missing output parameter 'OEE' for ID: ID_2663
WARNING:root:Missing output parameter 'OEE' for ID: ID_2664
WARNING:root:Missing output parameter 'OEE' for ID: ID_2665
WARNING:root:Missing output parameter 'OEE' for ID: ID_2666
WARNING:root:Missing output parameter 'OEE' for ID: ID_2677
WARNING:root:Missing output parameter 'OEE' for ID: ID_3523
WARNING:root:Missing output parameter 'OEE' for ID: ID_3645
INFO:root:Extracted data with 3579 valid records.
INFO:root:Cleaned data shape: (3579, 12)
INFO:root:Data scaling completed using MinMaxScaler
INFO:root:Saved train data to train_data_1.npz
INFO:root:Scalers saved to scaler_X.pkl and scaler_y.pkl
INFO:root:Successfully loaded JSON data from ./datas/uploads/scenario_analysis_result_MAN_Test_hl.json
WARNING:root:Missing output parameter 'OEE' for ID: ID_192
WARNING:root:Missing output parameter 'OEE' for ID: ID_193
WARNING:root:Missing output parameter 'OEE' for ID: ID_202
WARNING:root:Missing output parameter 'OEE' for ID: ID_203
WARNING:root:Missing output parameter 'OEE' for ID: ID_205
WARNING:root:Missing output parameter 'OEE' for ID: ID_212
WARNING:root:Missing output parameter 'OEE' for ID: ID_213
WARNING:root:Missing output parameter 'OEE' for ID: ID_214
WARNING:root:Missing output parameter 'OEE' for ID: ID_215
WARNING:root:Missing output parameter 'OEE' for ID: ID_223
WARNING:root:Missing output parameter 'OEE' for ID: ID_225
WARNING:root:Missing output parameter 'OEE' for ID: ID_226
WARNING:root:Missing output parameter 'OEE' for ID: ID_233
WARNING:root:Missing output parameter 'OEE' for ID: ID_234
WARNING:root:Missing output parameter 'OEE' for ID: ID_235
WARNING:root:Missing output parameter 'OEE' for ID: ID_237
WARNING:root:Missing output parameter 'OEE' for ID: ID_238
WARNING:root:Missing output parameter 'OEE' for ID: ID_243
WARNING:root:Missing output parameter 'OEE' for ID: ID_244
WARNING:root:Missing output parameter 'OEE' for ID: ID_254
WARNING:root:Missing output parameter 'OEE' for ID: ID_255
WARNING:root:Missing output parameter 'OEE' for ID: ID_256
WARNING:root:Missing output parameter 'OEE' for ID: ID_265
WARNING:root:Missing output parameter 'OEE' for ID: ID_266
WARNING:root:Missing output parameter 'OEE' for ID: ID_583
WARNING:root:Missing output parameter 'OEE' for ID: ID_829
WARNING:root:Missing output parameter 'OEE' for ID: ID_1918
WARNING:root:Missing output parameter 'OEE' for ID: ID_1919
WARNING:root:Missing output parameter 'OEE' for ID: ID_1920
WARNING:root:Missing output parameter 'OEE' for ID: ID_1921
WARNING:root:Missing output parameter 'OEE' for ID: ID_1922
WARNING:root:Missing output parameter 'OEE' for ID: ID_1923
WARNING:root:Missing output parameter 'OEE' for ID: ID_1924
WARNING:root:Missing output parameter 'OEE' for ID: ID_1925
WARNING:root:Missing output parameter 'OEE' for ID: ID_1926
WARNING:root:Missing output parameter 'OEE' for ID: ID_1927
WARNING:root:Missing output parameter 'OEE' for ID: ID_1928
WARNING:root:Missing output parameter 'OEE' for ID: ID_1929
WARNING:root:Missing output parameter 'OEE' for ID: ID_1930
WARNING:root:Missing output parameter 'OEE' for ID: ID_1931
WARNING:root:Missing output parameter 'OEE' for ID: ID_1949
WARNING:root:Missing output parameter 'OEE' for ID: ID_2013
WARNING:root:Missing output parameter 'OEE' for ID: ID_2014
WARNING:root:Missing output parameter 'OEE' for ID: ID_2015
WARNING:root:Missing output parameter 'OEE' for ID: ID_2016
WARNING:root:Missing output parameter 'OEE' for ID: ID_2017
WARNING:root:Missing output parameter 'OEE' for ID: ID_2018
WARNING:root:Missing output parameter 'OEE' for ID: ID_2019
WARNING:root:Missing output parameter 'OEE' for ID: ID_2020
WARNING:root:Missing output parameter 'OEE' for ID: ID_2021
WARNING:root:Missing output parameter 'OEE' for ID: ID_2022
WARNING:root:Missing output parameter 'OEE' for ID: ID_2023
WARNING:root:Missing output parameter 'OEE' for ID: ID_2024
WARNING:root:Missing output parameter 'OEE' for ID: ID_2025
WARNING:root:Missing output parameter 'OEE' for ID: ID_2026
WARNING:root:Missing output parameter 'OEE' for ID: ID_2027
WARNING:root:Missing output parameter 'OEE' for ID: ID_2028
WARNING:root:Missing output parameter 'OEE' for ID: ID_2029
WARNING:root:Missing output parameter 'OEE' for ID: ID_2030
WARNING:root:Missing output parameter 'OEE' for ID: ID_2031
WARNING:root:Missing output parameter 'OEE' for ID: ID_2032
WARNING:root:Missing output parameter 'OEE' for ID: ID_2033
WARNING:root:Missing output parameter 'OEE' for ID: ID_2034
WARNING:root:Missing output parameter 'OEE' for ID: ID_2035
WARNING:root:Missing output parameter 'OEE' for ID: ID_2036
WARNING:root:Missing output parameter 'OEE' for ID: ID_2043
WARNING:root:Missing output parameter 'OEE' for ID: ID_2044
WARNING:root:Missing output parameter 'OEE' for ID: ID_2045
WARNING:root:Missing output parameter 'OEE' for ID: ID_2046
WARNING:root:Missing output parameter 'OEE' for ID: ID_2047
WARNING:root:Missing output parameter 'OEE' for ID: ID_2048
WARNING:root:Missing output parameter 'OEE' for ID: ID_2049
WARNING:root:Missing output parameter 'OEE' for ID: ID_2050
WARNING:root:Missing output parameter 'OEE' for ID: ID_2051
WARNING:root:Missing output parameter 'OEE' for ID: ID_2052
WARNING:root:Missing output parameter 'OEE' for ID: ID_2053
WARNING:root:Missing output parameter 'OEE' for ID: ID_2054
WARNING:root:Missing output parameter 'OEE' for ID: ID_2055
WARNING:root:Missing output parameter 'OEE' for ID: ID_2056
WARNING:root:Missing output parameter 'OEE' for ID: ID_2057
WARNING:root:Missing output parameter 'OEE' for ID: ID_2068
WARNING:root:Missing output parameter 'OEE' for ID: ID_2118
WARNING:root:Missing output parameter 'OEE' for ID: ID_2119
WARNING:root:Missing output parameter 'OEE' for ID: ID_2120
WARNING:root:Missing output parameter 'OEE' for ID: ID_2121
WARNING:root:Missing output parameter 'OEE' for ID: ID_2122
WARNING:root:Missing output parameter 'OEE' for ID: ID_2123
WARNING:root:Missing output parameter 'OEE' for ID: ID_2124
WARNING:root:Missing output parameter 'OEE' for ID: ID_2125
WARNING:root:Missing output parameter 'OEE' for ID: ID_2126
WARNING:root:Missing output parameter 'OEE' for ID: ID_2127
WARNING:root:Missing output parameter 'OEE' for ID: ID_2128
WARNING:root:Missing output parameter 'OEE' for ID: ID_2129
WARNING:root:Missing output parameter 'OEE' for ID: ID_2130
WARNING:root:Missing output parameter 'OEE' for ID: ID_2131
WARNING:root:Missing output parameter 'OEE' for ID: ID_2132
WARNING:root:Missing output parameter 'OEE' for ID: ID_2133
WARNING:root:Missing output parameter 'OEE' for ID: ID_2134
WARNING:root:Missing output parameter 'OEE' for ID: ID_2135
WARNING:root:Missing output parameter 'OEE' for ID: ID_2136
WARNING:root:Missing output parameter 'OEE' for ID: ID_2137
WARNING:root:Missing output parameter 'OEE' for ID: ID_2138
WARNING:root:Missing output parameter 'OEE' for ID: ID_2139
WARNING:root:Missing output parameter 'OEE' for ID: ID_2140
WARNING:root:Missing output parameter 'OEE' for ID: ID_2141
WARNING:root:Missing output parameter 'OEE' for ID: ID_2142
WARNING:root:Missing output parameter 'OEE' for ID: ID_2143
WARNING:root:Missing output parameter 'OEE' for ID: ID_2144
WARNING:root:Missing output parameter 'OEE' for ID: ID_2145
WARNING:root:Missing output parameter 'OEE' for ID: ID_2146
WARNING:root:Missing output parameter 'OEE' for ID: ID_2147
WARNING:root:Missing output parameter 'OEE' for ID: ID_2148
WARNING:root:Missing output parameter 'OEE' for ID: ID_2149
WARNING:root:Missing output parameter 'OEE' for ID: ID_2150
WARNING:root:Missing output parameter 'OEE' for ID: ID_2151
WARNING:root:Missing output parameter 'OEE' for ID: ID_2152
WARNING:root:Missing output parameter 'OEE' for ID: ID_2153
WARNING:root:Missing output parameter 'OEE' for ID: ID_2154
WARNING:root:Missing output parameter 'OEE' for ID: ID_2172
WARNING:root:Missing output parameter 'OEE' for ID: ID_2225
WARNING:root:Missing output parameter 'OEE' for ID: ID_2226
WARNING:root:Missing output parameter 'OEE' for ID: ID_2227
WARNING:root:Missing output parameter 'OEE' for ID: ID_2228
WARNING:root:Missing output parameter 'OEE' for ID: ID_2229
WARNING:root:Missing output parameter 'OEE' for ID: ID_2230
WARNING:root:Missing output parameter 'OEE' for ID: ID_2231
WARNING:root:Missing output parameter 'OEE' for ID: ID_2232
WARNING:root:Missing output parameter 'OEE' for ID: ID_2233
WARNING:root:Missing output parameter 'OEE' for ID: ID_2234
WARNING:root:Missing output parameter 'OEE' for ID: ID_2235
WARNING:root:Missing output parameter 'OEE' for ID: ID_2243
WARNING:root:Missing output parameter 'OEE' for ID: ID_2244
WARNING:root:Missing output parameter 'OEE' for ID: ID_2245
WARNING:root:Missing output parameter 'OEE' for ID: ID_2246
WARNING:root:Missing output parameter 'OEE' for ID: ID_2247
WARNING:root:Missing output parameter 'OEE' for ID: ID_2248
WARNING:root:Missing output parameter 'OEE' for ID: ID_2249
WARNING:root:Missing output parameter 'OEE' for ID: ID_2250
WARNING:root:Missing output parameter 'OEE' for ID: ID_2251
WARNING:root:Missing output parameter 'OEE' for ID: ID_2252
WARNING:root:Missing output parameter 'OEE' for ID: ID_2253
WARNING:root:Missing output parameter 'OEE' for ID: ID_2254
WARNING:root:Missing output parameter 'OEE' for ID: ID_2255
WARNING:root:Missing output parameter 'OEE' for ID: ID_2256
WARNING:root:Missing output parameter 'OEE' for ID: ID_2257
WARNING:root:Missing output parameter 'OEE' for ID: ID_2258
WARNING:root:Missing output parameter 'OEE' for ID: ID_2259
WARNING:root:Missing output parameter 'OEE' for ID: ID_2260
WARNING:root:Missing output parameter 'OEE' for ID: ID_2272
WARNING:root:Missing output parameter 'OEE' for ID: ID_2330
WARNING:root:Missing output parameter 'OEE' for ID: ID_2331
WARNING:root:Missing output parameter 'OEE' for ID: ID_2332
WARNING:root:Missing output parameter 'OEE' for ID: ID_2333
WARNING:root:Missing output parameter 'OEE' for ID: ID_2334
WARNING:root:Missing output parameter 'OEE' for ID: ID_2335
WARNING:root:Missing output parameter 'OEE' for ID: ID_2336
WARNING:root:Missing output parameter 'OEE' for ID: ID_2337
WARNING:root:Missing output parameter 'OEE' for ID: ID_2338
WARNING:root:Missing output parameter 'OEE' for ID: ID_2339
WARNING:root:Missing output parameter 'OEE' for ID: ID_2340
WARNING:root:Missing output parameter 'OEE' for ID: ID_2341
WARNING:root:Missing output parameter 'OEE' for ID: ID_2342
WARNING:root:Missing output parameter 'OEE' for ID: ID_2343
WARNING:root:Missing output parameter 'OEE' for ID: ID_2344
WARNING:root:Missing output parameter 'OEE' for ID: ID_2345
WARNING:root:Missing output parameter 'OEE' for ID: ID_2346
WARNING:root:Missing output parameter 'OEE' for ID: ID_2347
WARNING:root:Missing output parameter 'OEE' for ID: ID_2348
WARNING:root:Missing output parameter 'OEE' for ID: ID_2349
WARNING:root:Missing output parameter 'OEE' for ID: ID_2350
WARNING:root:Missing output parameter 'OEE' for ID: ID_2351
WARNING:root:Missing output parameter 'OEE' for ID: ID_2352
WARNING:root:Missing output parameter 'OEE' for ID: ID_2353
WARNING:root:Missing output parameter 'OEE' for ID: ID_2354
WARNING:root:Missing output parameter 'OEE' for ID: ID_2355
WARNING:root:Missing output parameter 'OEE' for ID: ID_2363
WARNING:root:Missing output parameter 'OEE' for ID: ID_2364
WARNING:root:Missing output parameter 'OEE' for ID: ID_2365
WARNING:root:Missing output parameter 'OEE' for ID: ID_2366
WARNING:root:Missing output parameter 'OEE' for ID: ID_2367
WARNING:root:Missing output parameter 'OEE' for ID: ID_2368
WARNING:root:Missing output parameter 'OEE' for ID: ID_2369
WARNING:root:Missing output parameter 'OEE' for ID: ID_2370
WARNING:root:Missing output parameter 'OEE' for ID: ID_2371
WARNING:root:Missing output parameter 'OEE' for ID: ID_2372
WARNING:root:Missing output parameter 'OEE' for ID: ID_2373
WARNING:root:Missing output parameter 'OEE' for ID: ID_2374
